trip_miles,fare
2.04,14.8
2.53,16.06
6.58,23.2
14.51,51.71
9.14,38.42
14.03,49.64
12.16,44.16
7.28,27.53
11.88,45.68
0.76,5.94
2.08,9.52
12.53,45.01
12.05,43.53
3.87,16.44
8.2,35.77
9.29,36.88
13.08,51.28
9.25,34.73
6.48,25.89
5.93,23.78
6.68,22.68
9.95,35.22
13.08,45.46
7.08,23.39
4.09,15.62
3.93,20.61
11.32,42.6
12.34,49.1
2.03,12.75
1.47,9.33
9.12,33.77
2.62,14.5
12.46,47.94
5.0,18.97
2.59,13.03
13.85,54.4
2.9,11.57
4.63,16.93
2.73,9.76
2.17,10.54
0.81,7.54
1.3,6.07
3.03,14.58
1.27,9.56
9.07,37.6
10.37,41.91
6.21,28.92
5.11,19.93
7.82,33.64
13.19,49.54
12.84,51.67
1.13,7.23
3.13,14.93
3.93,13.78
4.12,18.09
8.78,32.57
6.54,28.23
1.21,11.8
5.92,22.42
8.09,33.42
1.97,9.45
12.59,45.85
1.25,9.46
13.91,51.9
1.94,12.96
12.73,46.17
13.59,52.93
14.7,54.19
12.13,46.96
11.8,44.72
9.82,38.54
11.8,45.42
2.45,10.2
8.27,34.99
7.96,33.15
12.93,49.26
7.21,31.17
6.08,28.41
9.77,36.38
4.36,19.77
2.53,12.59
7.43,28.56
6.54,24.23
3.87,21.77
5.83,25.09
5.81,22.72
5.25,25.51
6.0,21.36
10.44,36.35
4.8,22.45
14.26,53.21
13.79,51.39
7.47,27.48
5.26,21.6
8.26,37.08
12.8,51.04
9.96,37.74
12.16,45.67
8.22,31.06
9.68,34.31
4.68,20.03
11.16,44.78
3.43,12.74
10.57,39.16
12.98,47.31
2.42,10.85
9.41,36.96
1.88,6.81
11.02,44.76
1.73,11.11
14.07,52.53
2.49,6.28
14.4,52.9
12.11,48.65
9.11,29.85
11.85,43.52
12.03,44.47
14.22,54.87
4.17,17.45
9.06,35.39
1.88,12.61
9.43,39.62
2.98,13.02
8.69,35.81
8.8,32.61
7.26,30.82
8.08,30.43
11.58,43.74
12.09,46.97
7.64,27.06
9.19,36.42
14.0,55.29
2.24,12.75
2.2,8.98
1.77,9.87
10.04,39.39
6.57,24.0
11.73,43.57
10.23,42.05
5.34,21.98
13.53,51.19
11.56,48.54
4.42,18.96
5.78,26.49
5.06,26.57
2.79,13.64
2.64,12.36
14.07,53.59
6.85,28.15
6.06,24.18
11.08,40.67
8.52,37.96
14.07,53.9
11.81,44.71
7.45,31.58
5.96,23.63
14.81,54.77
10.91,42.79
14.29,50.26
2.22,11.38
12.83,52.94
9.74,38.37
2.27,12.08
9.03,33.7
10.45,38.5
0.68,6.26
7.09,28.76
12.47,48.67
4.78,16.27
7.15,29.71
6.91,27.23
4.88,21.5
13.82,49.26
11.83,46.68
2.1,13.54
14.96,59.18
13.25,47.48
4.62,21.57
12.64,47.83
2.04,7.06
14.99,55.65
10.15,40.67
9.93,40.56
1.81,11.44
13.51,52.83
0.92,11.12
3.99,21.3
2.57,5.94
11.76,43.37
3.37,14.73
13.7,48.33
10.02,38.0
1.02,10.68
0.58,3.9
1.25,8.9
9.29,33.6
12.12,44.21
3.96,19.72
12.82,48.41
1.33,9.54
12.11,42.98
13.95,55.79
11.7,45.58
10.62,40.32
12.65,49.83
1.08,5.39
3.43,17.39
2.31,12.29
7.82,29.76
11.31,43.34
9.64,35.33
12.84,49.49
2.75,14.75
11.15,43.28
3.3,15.07
4.43,20.16
10.79,40.04
14.71,60.22
9.37,34.29
1.29,11.72
9.44,39.12
1.11,6.01
13.32,54.2
10.79,42.87
3.01,15.38
1.83,11.31
3.16,15.35
14.71,55.51
7.15,29.6
11.87,48.07
9.73,38.24
8.8,32.82
2.6,14.34
14.22,54.44
4.87,21.17
8.88,37.45
10.65,40.44
9.91,37.71
14.14,50.66
2.65,9.89
7.87,31.04
6.36,25.23
7.38,27.53
2.23,4.69
2.44,10.84
4.53,21.4
4.92,19.91
6.7,27.83
9.36,33.48
9.7,40.66
6.47,25.33
6.43,28.06
3.66,22.01
9.03,38.99
5.1,20.91
1.02,5.27
6.57,27.15
7.37,30.17
3.77,15.61
8.8,33.37
8.7,37.87
10.68,41.21
9.9,43.63
9.96,39.53
5.09,24.42
11.92,47.24
8.46,35.13
6.76,26.31
9.58,34.33
5.73,25.96
7.93,32.93
11.18,41.87
13.35,47.8
13.86,48.61
7.8,27.33
8.04,28.69
12.1,46.05
5.06,24.76
12.64,47.51
7.67,26.64
2.18,10.9
1.54,9.21
12.71,52.68
1.31,5.35
4.57,20.09
5.34,25.46
3.01,14.38
5.05,23.0
11.27,44.29
0.71,5.75
12.49,48.89
12.92,48.33
5.9,26.78
2.73,11.79
9.21,36.72
2.24,12.35
5.79,22.29
14.4,55.22
14.93,54.43
11.7,43.15
5.01,20.34
10.47,38.34
10.73,42.5
6.12,22.89
9.79,40.46
0.66,3.5
3.53,15.34
8.11,30.49
2.87,16.22
2.91,14.45
12.63,46.6
14.84,55.67
8.56,29.91
12.67,48.4
14.86,60.16
2.55,11.74
7.0,27.95
6.19,25.76
1.66,12.05
11.45,40.73
6.79,23.52
7.31,30.18
2.68,10.77
3.12,16.73
13.65,49.99
1.15,3.36
3.88,15.23
4.73,15.83
7.61,29.17
9.0,34.98
7.65,30.18
1.72,13.06
4.03,20.53
12.73,47.35
9.75,33.92
9.91,39.22
10.22,41.82
11.56,44.58
1.34,10.87
5.82,20.6
8.32,36.64
5.41,21.7
12.74,50.11
7.5,26.49
11.65,43.75
12.85,52.64
7.82,30.15
13.69,53.46
9.01,35.73
12.83,48.78
5.44,25.1
7.73,29.69
8.21,29.96
2.02,10.27
6.28,27.69
13.8,54.04
9.65,35.0
3.07,13.71
5.41,22.18
3.28,14.45
0.86,3.9
13.95,50.67
7.0,27.15
4.96,22.13
9.18,36.89
0.61,5.81
4.53,18.6
10.69,40.74
9.69,36.82
14.74,53.95
9.5,34.29
7.42,27.22
11.54,41.4
